order_id,customer_id,order_date,status,total_amount,discount_amount,shipping_city,shipping_state,payment_method
104,53,2023-01-13 00:00:00,processing,25959.67,0.0,Jaipur,Rajasthan,Debit Card
105,31,2023-07-16 19:00:00,processing,11312.21,0.0,Hyderabad,Telangana,Credit Card
106,84,2023-02-02 02:00:00,shipped,31738.47,1670.45,Kochi,Kerala,Credit Card
107,115,2024-06-24 01:00:00,delivered,6927.63,364.61,Jaipur,Rajasthan,Cash on Delivery
108,85,2023-02-03 05:00:00,cancelled,22231.99,0.0,Kochi,Kerala,Net Banking
109,87,2023-12-06 12:00:00,cancelled,95724.95,10636.11,Bangalore,Karnataka,Credit Card
110,44,2024-02-11 10:00:00,delivered,5297.14,588.57,Mumbai,Maharashtra,Cash on Delivery
111,38,2023-09-10 22:00:00,delivered,544.38,0.0,Kolkata,West Bengal,UPI
112,47,2023-04-20 02:00:00,delivered,2798.38,310.93,Mumbai,Maharashtra,Credit Card
113,12,2023-12-29 17:00:00,delivered,42353.09,0.0,Kolkata,West Bengal,Debit Card
114,18,2023-10-03 09:00:00,delivered,29004.62,3222.74,Kochi,Kerala,Cash on Delivery
115,26,2024-04-13 03:00:00,delivered,120199.92,0.0,Hyderabad,Telangana,UPI
116,78,2023-07-25 15:00:00,delivered,6587.9,731.99,Kochi,Kerala,Debit Card
117,42,2024-01-21 08:00:00,cancelled,13791.44,0.0,Ahmedabad,Gujarat,UPI
118,107,2023-03-12 13:00:00,pending,4030.47,447.83,Kochi,Kerala,Net Banking
119,69,2024-06-02 22:00:00,shipped,2199.07,0.0,Mumbai,Maharashtra,Debit Card
120,85,2023-12-30 05:00:00,pending,6342.34,704.71,Pune,Maharashtra,Net Banking
121,14,2023-01-11 03:00:00,delivered,4536.51,0.0,Ahmedabad,Gujarat,UPI
122,51,2024-04-19 21:00:00,processing,28160.86,0.0,Mumbai,Maharashtra,Debit Card
123,45,2023-11-16 10:00:00,shipped,4463.27,495.92,Pune,Maharashtra,Credit Card
124,39,2023-02-15 22:00:00,delivered,7924.02,0.0,Bangalore,Karnataka,Cash on Delivery
125,23,2023-06-13 10:00:00,processing,14947.33,0.0,Ahmedabad,Gujarat,Cash on Delivery
126,55,2024-02-03 00:00:00,pending,9459.93,0.0,Pune,Maharashtra,UPI
127,26,2024-04-13 03:00:00,delivered,12355.83,0.0,Hyderabad,Telangana,Cash on Delivery
128,76,2023-03-28 21:00:00,delivered,4288.08,476.45,Kolkata,West Bengal,Cash on Delivery
129,18,2024-01-28 13:00:00,delivered,18818.74,0.0,Pune,Maharashtra,Credit Card
130,63,2023-05-20 06:00:00,cancelled,11885.3,0.0,Kochi,Kerala,Credit Card
131,102,2023-08-14 09:00:00,delivered,12096.35,0.0,Kochi,Kerala,Credit Card
132,35,2024-01-11 17:00:00,cancelled,3256.42,361.82,Mumbai,Maharashtra,Debit Card
133,39,2023-02-03 14:00:00,delivered,42571.45,4730.16,Delhi,Delhi,Cash on Delivery
134,18,2023-07-31 06:00:00,cancelled,4725.67,248.72,Kochi,Kerala,Cash on Delivery
135,22,2023-11-28 22:00:00,delivered,8943.44,0.0,Delhi,Delhi,Debit Card
136,19,2023-11-26 07:00:00,cancelled,15859.95,1762.22,Jaipur,Rajasthan,UPI
137,89,2024-01-13 14:00:00,shipped,212186.67,0.0,Jaipur,Rajasthan,Net Banking
138,28,2024-03-15 06:00:00,shipped,9532.95,0.0,Chennai,Tamil Nadu,Credit Card
139,81,2024-04-15 00:00:00,delivered,3352.48,0.0,Hyderabad,Telangana,Debit Card
140,112,2023-10-08 02:00:00,pending,39756.05,2092.42,Bangalore,Karnataka,Net Banking
141,84,2023-04-04 22:00:00,delivered,5160.56,0.0,Kochi,Kerala,Debit Card
142,67,2024-03-31 00:00:00,delivered,8351.37,0.0,Mumbai,Maharashtra,UPI
143,48,2023-11-03 04:00:00,shipped,9014.79,0.0,Ahmedabad,Gujarat,UPI
144,93,2023-08-07 20:00:00,pending,8997.11,0.0,Delhi,Delhi,Credit Card
145,76,2024-01-29 11:00:00,shipped,3155.89,166.1,Chennai,Tamil Nadu,UPI
146,27,2024-06-14 19:00:00,processing,9870.58,1096.73,Mumbai,Maharashtra,Debit Card
147,64,2023-03-14 16:00:00,delivered,7707.3,856.37,Mumbai,Maharashtra,Credit Card
148,76,2023-03-11 00:00:00,delivered,28922.62,3213.62,Kolkata,West Bengal,Net Banking
149,11,2023-06-06 08:00:00,delivered,38661.49,0.0,Hyderabad,Telangana,Net Banking
150,94,2023-09-02 01:00:00,delivered,2276.98,0.0,Hyderabad,Telangana,Debit Card
151,16,2023-01-13 22:00:00,delivered,622.44,32.76,Delhi,Delhi,UPI
152,17,2023-10-03 23:00:00,delivered,5282.68,0.0,Hyderabad,Telangana,Cash on Delivery
153,81,2023-03-20 15:00:00,shipped,16808.53,0.0,Bangalore,Karnataka,Cash on Delivery
154,1,2023-02-15 00:00:00,delivered,3945.62,0.0,Delhi,Delhi,Credit Card
155,71,2024-03-05 07:00:00,delivered,7210.2,0.0,Jaipur,Rajasthan,Credit Card
156,23,2023-08-17 16:00:00,delivered,32640.7,1717.93,Kochi,Kerala,Debit Card
157,60,2024-01-13 18:00:00,shipped,3954.24,0.0,Jaipur,Rajasthan,UPI
158,82,2023-01-10 10:00:00,delivered,10310.69,0.0,Bangalore,Karnataka,Cash on Delivery
159,53,2024-01-17 14:00:00,pending,2514.89,0.0,Kolkata,West Bengal,Credit Card
160,76,2023-03-05 13:00:00,pending,4726.89,248.78,Pune,Maharashtra,Net Banking
161,35,2023-08-28 02:00:00,delivered,4331.17,481.24,Pune,Maharashtra,Net Banking
162,16,2024-01-02 06:00:00,shipped,15866.46,0.0,Bangalore,Karnataka,UPI
163,19,2023-04-04 22:00:00,delivered,19590.53,2176.72,Jaipur,Rajasthan,Cash on Delivery
164,32,2023-04-07 14:00:00,delivered,37166.01,4129.56,Pune,Maharashtra,Credit Card
165,75,2023-09-23 02:00:00,delivered,857.22,0.0,Mumbai,Maharashtra,UPI
166,16,2023-02-13 14:00:00,delivered,11402.78,1266.98,Kolkata,West Bengal,Debit Card
167,46,2023-08-08 05:00:00,delivered,23367.73,2596.41,Kolkata,West Bengal,Cash on Delivery
168,62,2023-03-04 02:00:00,delivered,13951.21,1550.13,Jaipur,Rajasthan,Net Banking
169,45,2024-05-29 10:00:00,shipped,21226.98,1117.21,Kochi,Kerala,Debit Card
170,21,2023-04-13 07:00:00,pending,3605.13,400.57,Pune,Maharashtra,Debit Card
171,23,2023-08-31 18:00:00,delivered,19842.93,1044.37,Delhi,Delhi,Net Banking
172,5,2023-04-03 01:00:00,delivered,29847.52,0.0,Delhi,Delhi,UPI
173,92,2023-07-01 10:00:00,delivered,5650.67,0.0,Mumbai,Maharashtra,Cash on Delivery
174,111,2024-01-09 02:00:00,delivered,12523.35,659.12,Delhi,Delhi,Cash on Delivery
175,89,2024-01-01 07:00:00,pending,6103.88,0.0,Chennai,Tamil Nadu,Cash on Delivery
176,51,2023-02-03 05:00:00,processing,14707.08,0.0,Bangalore,Karnataka,UPI
177,41,2023-06-21 20:00:00,delivered,120423.05,0.0,Chennai,Tamil Nadu,Credit Card
178,50,2024-03-24 23:00:00,shipped,7677.71,0.0,Ahmedabad,Gujarat,Cash on Delivery
179,84,2023-08-19 05:00:00,shipped,10171.25,535.33,Hyderabad,Telangana,Credit Card
180,10,2023-12-17 05:00:00,shipped,13721.82,1524.65,Chennai,Tamil Nadu,Net Banking
181,84,2023-06-18 19:00:00,shipped,27064.59,1424.45,Hyderabad,Telangana,UPI
182,31,2023-04-09 01:00:00,shipped,105970.67,0.0,Chennai,Tamil Nadu,Debit Card
183,22,2023-10-26 02:00:00,shipped,1305.53,145.06,Hyderabad,Telangana,Credit Card
184,83,2024-02-01 05:00:00,delivered,24148.84,0.0,Mumbai,Maharashtra,Credit Card
185,86,2023-12-19 17:00:00,shipped,23359.1,2595.46,Kochi,Kerala,Debit Card
186,61,2023-11-03 02:00:00,shipped,292.71,0.0,Mumbai,Maharashtra,Net Banking
187,23,2023-06-21 06:00:00,cancelled,16016.02,0.0,Delhi,Delhi,Cash on Delivery
188,34,2023-11-24 23:00:00,cancelled,57376.43,6375.16,Jaipur,Rajasthan,UPI
189,110,2023-10-10 16:00:00,shipped,5993.06,665.9,Mumbai,Maharashtra,Net Banking
190,20,2023-06-01 18:00:00,processing,6054.25,318.65,Jaipur,Rajasthan,UPI
191,113,2024-02-25 08:00:00,shipped,24582.23,2731.36,Chennai,Tamil Nadu,Net Banking
192,114,2023-12-06 22:00:00,delivered,4153.28,0.0,Pune,Maharashtra,UPI
193,40,2023-10-15 15:00:00,cancelled,1748.81,194.31,Pune,Maharashtra,UPI
194,94,2024-03-02 19:00:00,pending,541.4,60.16,Ahmedabad,Gujarat,Cash on Delivery
195,112,2024-01-18 01:00:00,processing,34063.1,0.0,Delhi,Delhi,Debit Card
196,113,2023-07-25 01:00:00,delivered,2596.12,0.0,Hyderabad,Telangana,UPI
197,106,2024-04-20 16:00:00,shipped,12158.24,1350.92,Kochi,Kerala,Net Banking
198,23,2024-04-30 18:00:00,processing,5386.76,0.0,Delhi,Delhi,Cash on Delivery
199,100,2023-08-08 07:00:00,pending,9072.89,0.0,Ahmedabad,Gujarat,Debit Card
200,83,2023-06-27 19:00:00,cancelled,3322.74,174.88,Hyderabad,Telangana,Net Banking
201,115,2024-01-21 11:00:00,shipped,16656.11,0.0,Jaipur,Rajasthan,UPI
202,72,2023-10-17 09:00:00,pending,1972.81,103.83,Pune,Maharashtra,UPI
203,34,2023-11-02 06:00:00,delivered,26998.7,0.0,Chennai,Tamil Nadu,Net Banking
204,38,2023-09-23 13:00:00,shipped,24512.24,1290.12,Jaipur,Rajasthan,UPI
205,109,2023-06-24 21:00:00,processing,10563.62,0.0,Pune,Maharashtra,Credit Card
206,29,2023-12-30 07:00:00,pending,9917.03,0.0,Kochi,Kerala,Cash on Delivery
207,80,2023-03-14 15:00:00,delivered,4846.18,538.46,Chennai,Tamil Nadu,Debit Card
208,18,2023-07-25 10:00:00,shipped,42310.53,4701.17,Hyderabad,Telangana,Debit Card
209,98,2023-06-22 18:00:00,cancelled,55068.39,6118.71,Kolkata,West Bengal,Net Banking
210,62,2024-01-28 00:00:00,delivered,39885.74,0.0,Bangalore,Karnataka,Debit Card
211,89,2023-12-19 09:00:00,delivered,4603.87,242.31,Delhi,Delhi,Credit Card
212,106,2023-02-16 09:00:00,delivered,17302.61,0.0,Bangalore,Karnataka,Debit Card
213,94,2023-05-15 06:00:00,pending,8382.96,0.0,Pune,Maharashtra,Credit Card
214,49,2023-09-19 17:00:00,processing,2249.19,0.0,Chennai,Tamil Nadu,Credit Card
215,89,2023-04-29 13:00:00,shipped,15081.08,1675.68,Mumbai,Maharashtra,Cash on Delivery
216,35,2023-05-21 13:00:00,cancelled,292.71,0.0,Hyderabad,Telangana,Credit Card
217,101,2023-04-19 15:00:00,delivered,6135.59,322.93,Delhi,Delhi,Credit Card
218,71,2024-05-23 06:00:00,pending,149063.87,0.0,Hyderabad,Telangana,Debit Card
219,59,2023-10-31 08:00:00,shipped,2018.08,106.22,Pune,Maharashtra,UPI
220,55,2023-04-29 03:00:00,cancelled,32656.74,0.0,Pune,Maharashtra,UPI
